unitid,admission_rate,sat_read_25,sat_read_75,sat_math_25,sat_math_75,sat_read_mid,sat_math_mid,act_25,act_75,act_mid
100654,0.6622,420,540,390,520,,,14,19,
100663,0.8842,570,700,560,700,,,22,30,
100706,0.7425,595,700,600,740,,,25,31,
100724,0.9564,444,538,421,531,,,16,20,
100751,0.7582,590,700,580,700,,,24,31,
100830,0.9263,500,595,500,615,,,18,24,
100858,0.5047,630,690,610,690,,,25,31,
100937,0.5194,580,670,570,670,,,21,27,
101189,0.6613,463,585,423,550,,,17,23,
101365,0.9449,,,,,,,,,
101435,0.7083,498,613,513,598,,,20,25,
101453,1,,,,,,,,,
101480,0.7622,490,620,480,640,,,17,24,
101587,0.8711,470,550,350,428,,,17,22,
101648,0.5917,500,630,510,610,,,17,23,
101693,0.7251,,,,,,,21,27,
101709,0.539,,,,,,,,,
101879,0.9648,,,,,,,,,
101912,0.5051,,,,,,,,,
102049,0.8223,550,650,520,610,,,23,29,
102094,0.6549,520,610,495,590,,,19,26,
102234,0.591,,,,,,,19,24,
102270,0.7422,,,,,,,,,
102298,0.9925,,,,,,,,,
102368,0.9261,490,590,460,570,,,18,25,
102377,0.3143,495,645,500,610,,,18,26,
102395,0.3529,,,,,,,,,
102553,0.6652,,,,,,,,,
102632,0.625,,,,,,,,,
102669,0.8621,,,,,,,,,
104151,0.9019,,,,,,,,,
104179,0.8566,580,700,580,720,,,21,30,
104586,0.7519,580,680,580,680,,,24,29,
104717,0.6036,540,620,518,555,,,19,24,
105330,0.9095,,,,,,,,,
105589,0.9857,,,,,,,,,
105899,0.7442,,,,,,,,,
106245,0.5774,450,570,440,600,,,18,23,
106342,0.6554,,,,,,,,,
106397,0.7167,530,620,520,600,,,21,28,
106412,0.5754,430,528,450,520,,,14,18,
106458,0.6967,510,590,520,590,,,19,25,
106467,0.9629,480,580,460,570,,,17,24,
106546,1,,,,,,,17,23,
106704,0.9047,490,570,450,550,,,19,25,
106713,0.4636,435,570,490,575,,,17,22,
107044,1,530,650,520,630,,,21,28,
107071,0.8192,,,,,,,,,
